Codility Lessons Solutions

// Iterations
BinaryGap - https://app.codility.com/demo/results/trainingRAHFG7-J4B/

// Arrays
CyclicRotation - https://app.codility.com/demo/results/trainingQW7XHY-KC4/ 
OddOccurrencesInArray - https://app.codility.com/demo/results/trainingJWKAAQ-FHQ/

// Time Complexity
FrogJmp - https://app.codility.com/demo/results/trainingY92KR2-HPD/ 
PermMissingElem - https://app.codility.com/demo/results/training6TAGJU-CJR/ 
TapeEquilibrium - https://app.codility.com/demo/results/training4FTERA-2XG/

// Counting Elements 
PermCheck - https://app.codility.com/demo/results/trainingVH74T7-FZH/

// Sorting
Distinct - https://app.codility.com/demo/results/training72H7NC-9RK/
Triangle - https://app.codility.com/demo/results/trainingPDP9BP-4N2/

// Cartepillar method
AbsDistinct - https://app.codility.com/demo/results/trainingU3YRG9-AZM/
